Rank,Name,Analytical Safety Score (ASS),Forced Fumbles per Snap,Interceptions per Snap,Sacks per Snap,Missed Tackle Rate,QB Rating Against,Snap Count
38,Minkah Fitzpatrick,55,65.3,44.9,29.1,49.5,55.1,92.9
39,Rodney McLeod,54.8,32.7,69.4,29.1,45.9,89.8,43.9
40,Jamal Adams,54.2,32.7,59.2,29.1,68.4,85.7,52
41,Jordan Whitehead,54,76,57.1,29.1,25.5,71.4,59.7
42,Amani Hooker,53.6,82.7,68.4,29.1,41.8,67.3,45.9
43,Mike Edwards,52.7,88.8,100,29.1,19.9,47.4,31.6
44,Grant Delpit,52.5,89.8,42.9,80.6,28.1,42.9,30.6
45,Kamren Curl,51.9,32.7,13.3,75.5,82.7,63.3,53.1
46,Chuck Clark,51.8,32.7,51,66.3,58.7,21.4,71.4
47,Brandon Jones,51.8,84.7,38.8,100,12.2,20.4,35.7
48,Jessie Bates III,51.3,32.7,63.3,29.1,35.7,27.6,98
49,Jaylinn Hawkins,50.5,32.7,86.7,29.1,5.1,82.7,20.4
50,Deon Bush,50.2,32.7,95.9,29.1,10.2,80.6,11.2
51,Logan Ryan,50.2,92.9,13.3,85.7,74.5,10.2,67.3
52,Tracy Walker III,49.8,32.7,36.7,74.5,43.4,36.7,54.1
53,Duron Harmon,49.5,32.7,48.5,29.1,95.9,41.8,80.1
54,Andrew Wingard,49.3,32.7,33.7,71.4,3.6,39.8,61.7
55,Jordan Fuller,49,32.7,30.6,29.1,73.5,68.4,72.4
56,Johnathan Abram,48.8,32.7,32.7,70.4,29.6,32.7,64.3
57,Juston Burris,47.3,32.7,60.7,29.1,7.7,96.9,16.8
58,Daniel Sorensen,46.6,32.7,62.2,76.5,0,5.1,50
59,DeAndre Houston-Carson,46.5,32.7,60.7,29.1,92.9,79.1,16.8
60,Anthony Harris,46.4,78.6,34.7,29.1,78.6,51.5,57.1
61,Kareem Jackson,45.8,32.7,35.7,73.5,16.3,22.4,56.1
62,Will Harris,45.6,73.5,13.3,68.4,87.2,12.2,68.4
63,Ronnie Harrison,44.6,32.7,43.9,81.6,85.2,14.3,29.6
64,Tre'von Moehrig,43.8,32.7,26.5,29.1,31.6,30.6,96.9
65,Justin Reid,43.2,81.6,67.3,29.1,3.6,24.5,48
66,Lonnie Johnson Jr.,42.4,32.7,98,29.1,1,28.6,26.5
67,Nasir Adderley,42.1,74.5,13.3,69.4,23.5,7.1,66.3
68,Malik Hooker,41.9,32.7,54.1,29.1,21.4,69.4,23.5
69,Eric Murray,41.5,32.7,37.8,29.1,24.5,62.2,44.9
70,Darnell Savage,41.3,32.7,48.5,29.1,17.3,16.3,80.1
71,Alohi Gilman,40.4,32.7,75.5,29.1,14.8,57.7,8.2
72,Jaquiski Tartt,39.6,32.7,13.3,29.1,34.7,57.7,63.3
73,Rayshawn Jenkins,38.8,32.7,13.3,29.1,70.4,60.2,51
74,Julian Love,38.4,85.7,40.8,29.1,94.9,26.5,33.7
75,Juan Thornhill,38.4,70.4,29.6,29.1,44.9,9.2,75.5
76,Marcus Epps,37.2,32.7,45.9,29.1,87.2,43.9,24.5
77,Tre Norwood,36.2,32.7,65.3,29.1,28.1,38.8,15.3
78,Donovan Wilson,36.1,32.7,13.3,29.1,13.3,95.9,12.2
79,Henry Black,35.7,32.7,82.7,29.1,7.7,34.7,3.1
80,Myles Hartsfield,35.4,32.7,13.3,86.7,58.7,8.2,21.9
81,Marcus Maye,34,32.7,13.3,90.8,49.5,11.2,9.2
82,Ryan Neal,33.5,32.7,13.3,87.8,56.1,2,18.4
83,Andrew Sendejo,33.4,86.7,13.3,29.1,7.7,45.9,32.7
84,George Odum,32.8,32.7,55.1,29.1,76,18.4,21.9
85,Eric Rowe,32.6,100,13.3,29.1,79.6,23.5,34.7
86,Elijah Riley,31.8,32.7,13.3,88.8,37.8,1,13.3
87,Roderic Teamer,31.3,32.7,13.3,29.1,40.3,79.1,2
88,Erik Harris,30.5,32.7,13.3,29.1,14.8,40.8,40.8
89,Eddie Jackson,29.2,80.6,13.3,29.1,55.1,4.1,49
90,Dean Marlowe,27.1,32.7,13.3,29.1,80.6,15.3,39.8
91,Julian Blackmon,27.1,32.7,13.3,29.1,11.2,56.1,10.2
92,M.J. Stewart,27,96.9,13.3,29.1,58.7,29.6,7.1
93,Dane Cruikshank,26.2,32.7,13.3,29.1,43.4,37.8,19.4
94,Brandon Stephens,24.6,32.7,13.3,29.1,89.8,0,41.8
95,Sean Chandler,22,32.7,13.3,29.1,96.9,3.1,25.5
96,Dallin Leavitt,20.1,32.7,13.3,29.1,18.4,31.6,1
97,Talanoa Hufanga,19.4,32.7,13.3,29.1,71.4,6.1,14.3
98,Jason McCourty,18.7,32.7,13.3,29.1,22.4,19.4,6.1
